[100%] Built target abb_libegm
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_interpolator.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_logger.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_trajectory_interface.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_udp_server.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_base_interface.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_common_auxiliary.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_common.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_controller_interface.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm.proto
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_wrapper.proto
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_wrapper_trajectory.proto
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm.pb.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_wrapper.pb.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/egm_wrapper_trajectory.pb.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/include/abb_libegm/abb_libegm_export.h
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/lib/libabb_libegm.so
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/share/abb_libegm/abb_libegmConfig.cmake
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/share/abb_libegm/abb_libegmConfigVersion.cmake
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/share/abb_libegm/package.xml
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/share/abb_libegm/abb_libegmTargets.cmake
-- Up-to-date: /home/omar/Desktop/GP/EwasteNonDestructiveDisassembly/devel/share/abb_libegm/abb_libegmTargets-noconfig.cmake
